"key","en","br","es","ja_JP","pr"
"FINAL3-7","Not only against Mavericks, but against our own destiny as well...","NÃÂ£o sÃÂ³ contra os Mavericks, mas tambÃÂ©m contra os nossos prÃÂ³prios destinos!","ÃÂ¡No sÃÂ³lo contra los Mavericks, sino tambiÃÂ©n contra nuestros propios destinos!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¨Ã£ÂÂ","Avante fÃÂ£s! Demonstrem o seu amor e carinho ÃÂ  franquia, e nunca desistam. Obrigado por jogar essa Rom Hack. *Alt+F4*"
"SECRET2-1","Welcome, Mega Man X. I've been waiting for you.","Bem vindo, Mega Man X. Estive a sua espera.","Bienvenido, Mega Man X. Te he estado esperando.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ","Bem vindo, Mega Man X. Estive a sua espera."
"SECRET2-2","You are different from anyone I've faced before...","VocÃÂª ÃÂ© diferente de qualquer um que jÃÂ¡ enfrentei...","Eres diferente de cualquier otro al que haya enfrentado antes...","Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ","VocÃÂª ÃÂ© diferente de qualquer um que jÃÂ¡ enfrentei..."
"SECRET2-3","You exude an aura of peace and mercy. Who are you?","VocÃÂª erradia uma aura de paz e misericÃÂ³rdia. Quem ÃÂ© vocÃÂª?","Emanas un aura de paz y misericordia. ÃÂ¿QuiÃÂ©n eres?","Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ²Ã£ÂÂ®Ã£ÂÂªÃ£ÂÂ¼Ã£ÂÂ©Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂªÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂ Ã£ÂÂÃ£ÂÂ Ã¯Â¼Â","VocÃÂª erradia uma aura de paz e misericÃÂ³rdia. Quem ÃÂ© vocÃÂª?"
"SECRET2-4","How keen of you to notice this so soon.","Muito perspicaz da sua parte notar meus traÃÂ§os.","QuÃÂ© perceptivo de tu parte notarlo tan pronto.","Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ«Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¥Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂ ","Muito perspicaz da sua parte notar meus traÃÂ§os."
"SECRET2-5","I am Serenade.","Me chamo Serenade.","Yo soy Serenade.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂªÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¯Ã¢ÂÂ¦Ã£ÂÂ»Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ","Me chamo Serenata."
"SECRET2-6","You mentioned I'm different from others you faced before?","VocÃÂª mencionou que sou diferente de outros que jÃÂ¡ enfrentou?","ÃÂ¿Mencionaste que soy diferente a los demÃÂ¡s a los que has enfrentado antes?","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ¯Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ­Ã¯Â¼Â","VocÃÂª mencionou que sou diferente de outros que jÃÂ¡ enfrentou?"
"SECRET2-7","That is because of my overwhelming power.","Isso se dÃÂ¡ devido ao meu incrÃÂ­vel poder.","Eso es debido a mi poder abrumador.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂªÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","Isso se dÃÂ¡ devido ao meu incrÃÂ­vel poder."
"SECRET2-8","Overwhelming...?","IncrÃÂ­vel...?","ÃÂ¿Abrumador...?","Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ¯Â¼Â","IncrÃÂ­vel...?"
"SECRET2-9","Correct. I've been training to be stronger ever since I lost the title of UnderKing.","Correto. Estive treinando para me tornar mais forte desde que perdi o tÃÂ­tulo de UnderKing.","Correcto. He estado entrenando para ser mÃÂ¡s fuerte desde que perdÃÂ­ el tÃÂ­tulo de UnderKing.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ­Ã£ÂÂ Ã£ÂÂ¦Ã£ÂÂ©Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¨Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¬Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ","Correto. Estive treinando para me tornar mais forte desde que perdi o tÃÂ­tulo de UnderKing."
"SECRET2-10","For twenty years I've been amassing power. Now I've choosen you to test my strength against.","Por vinte anos estive acumulando poder e escolhi vocÃÂª para testar minha forÃÂ§a.","Durante veinte aÃÂ±os he estado acumulando poder. Ahora te he elegido a ti para poner a prueba mi fuerza.","Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ­Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","Por vinte anos estive acumulando poder e escolhi vocÃÂª para testar minha forÃÂ§a."
"SECRET2-11","Serenade, was it? Hmm...","Serenade, nÃÂ£o ÃÂ©? Hmm...","ÃÂ¿Serenade, dijiste? Hmm...","Ã£ÂÂ»Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ¢ÂÂ¦Ã¢ÂÂ¦Ã£ÂÂ?","Serenata, nÃÂ£o ÃÂ©? Hmm..."
"SECRET2-12","Okay, I accept your duel!","Certo, eu aceito seu duelo!","ÃÂ¡EstÃÂ¡ bien, acepto tu duelo!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ®Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Certo, eu aceito seu duelo!"
"SECRET2-13","Then, come to me...","EntÃÂ£o, que assim seja...","Entonces, comencemos...","Ã£ÂÂ§Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","EntÃÂ£o, que assim seja... SÃÂ³ cuidado pra nÃÂ£o dar muito rage hein KKKKKKK"
"SECRET2-14","I honestly thought I was strong enough to defeat you. I was wrong.","Eu sinceramente pensei que poderia derrota-lo. Eu estava errado.","Honestamente, pensÃÂ© que era lo suficientemente fuerte para derrotarte. Me equivoquÃÂ©.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂ©Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¾Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","Eu sinceramente pensei que poderia derrota-lo. Eu estava errado."
"SECRET2-15","The kindness, love and respect that you possess in your heart makes you even more powerful.","A compaixÃÂ£o, o amor e o respeito que vocÃÂª possui em seu coraÃÂ§ÃÂ£o o fazem poderoso.","La bondad, el amor y el respeto que posees en tu corazÃÂ³n te hacen aÃÂºn mÃÂ¡s poderoso.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¶Ã£ÂÂÃ£ÂÂ®Ã£ÂÂªÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ","A compaixÃÂ£o, o amor e o respeito que vocÃÂª possui em seu coraÃÂ§ÃÂ£o o fazem poderoso."
"SECRET2-16","You fought this duel beautifully. You really are the strongest robot in this world.","VocÃÂª lutou bravamente. De fato vocÃÂª ÃÂ© o robÃÂ´ mais poderoso deste mundo.","Luchaste este duelo de manera impresionante. Realmente eres el robot mÃÂ¡s fuerte en este mundo.","Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ­Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","VocÃÂª lutou bravamente. De fato vocÃÂª ÃÂ© o robÃÂ´ mais poderoso deste mundo."
"SECRET2-17","I wish I had something to reward you. The best I can offer you are my thanks.","Infelizmente nÃÂ£o tenho nada para lhe recompensar alÃÂ©m dos meus agradecimentos.","DesearÃÂ­a tener algo para recompensarte. Lo mejor que puedo ofrecerte son mis agradecimientos.","Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¿Ã£ÂÂ ","Infelizmente nÃÂ£o tenho nada para lhe recompensar alÃÂ©m dos meus agradecimentos :^)"
"SECRET2-18","Mega Man X. We shall meet again, in some other place...","Mega Man X. Nos encontraremos de novo, em algum outro lugar...","Mega Man X. Nos encontraremos de nuevo, en algÃÂºn otro lugar...","Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ","Mega Man X. Nos encontraremos de novo, em algum outro lugar..."
"SECRET2-19","For now, farewell!","Por enquanto, adeus!","ÃÂ¡Por ahora, adiÃÂ³s!","Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã¢ÂÂ¦..Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ","Por enquanto, eu vou ficando por aqui, nos vemos no proximo video! FALOOOOOOOU!!!!!!"
"SECRET3-1","Finally, I've acquired it. This data contains information on all currently wanted criminals...","Finalmente consegui. Esses dados contÃÂ©m informaÃÂ§ÃÂµes de inÃÂºmeros criminosos...","Finalmente, lo he adquirido. Estos datos contienen informaciÃÂ³n sobre todos los criminales actualmente buscados...","Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ«Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂÃ£ÂÂµÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦","Finalmente consegui. Esses dados contÃÂ©m informaÃÂ§ÃÂµes de inÃÂºmeros criminosos no Brasil no momento..."
"SECRET3-2","You, freeze. This area is restricted to S Class Hunters, as is that data! Hand it over and come quietly!","VocÃÂª, parado aÃÂ­. Esta ÃÂ¡rea ÃÂ© de acesso exclusivo dos CaÃÂ§adores. Entregue-se agora!","TÃÂº, detente. ÃÂ¡Esta ÃÂ¡rea estÃÂ¡ restringida para Cazadores de Clase S, al igual que esos datos! ÃÂ¡EntrÃÂ©galos y no te resistas!","Ã£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¨Ã£ÂÂªÃ£ÂÂ¢Ã£ÂÂ¯SÃ£ÂÂ¯Ã£ÂÂ©Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¿Ã£ÂÂ¼Ã£ÂÂ®Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","VocÃÂª, parado aÃÂ­. Esta ÃÂ¡rea ÃÂ© de acesso exclusivo dos CaÃÂ§adores. Entregue-se agora!"
"SECRET3-3","I know how this looks like, but fret not, X.","Sei o que isso parece, mas nÃÂ£o se esquente, X.","SÃÂ© cÃÂ³mo se ve esto, pero no te preocupes, X.","Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ±Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹","Sei o que isso parece, mas nÃÂ£o se esquente, XiiX."
"SECRET3-4","My name is Red. I've learned that you have been struggling with these recent events, so I decided to... help. ","Meu nome ÃÂ© Red. Fiquei sabendo que as coisas andam meio complicadas pra vocÃÂªs e decidi... ajudar.","Mi nombre es Red. Me he enterado de que has tenido dificultades con los recientes acontecimientos, asÃÂ­ que decidÃÂ­... ayudarte.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ§Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ","Meu nome ÃÂ© Vermelho. Fiquei sabendo que as coisas andam meio complicadas pra vocÃÂªs e decidi... ajudar."
"SECRET3-5","With this, we'll be able to start our own Maverick hunting and take some load off your shoulders... For a price, of course.","Com estes dados, poderemos comeÃÂ§ar a caÃÂ§ar Mavericks por nÃÂ³s mesmos... Em troca de uma grana, ÃÂ© claro.","Con esto, podremos comenzar nuestra propia caza de Mavericks y aligerar un poco tu carga... Por un precio, por supuesto.","Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ²Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ","Com esses dados, podemos caÃÂ§ar Bandidos com mais eficiÃÂªncia do que o Governo jamais poderia... E sem impostos."
"SECRET3-6","Sounds more like you're a filthy bounty hunter.","VocÃÂª nÃÂ£o passa de um caÃÂ§ador de recompensas.","Suena mÃÂ¡s como si fueras un sucio cazador de recompensas.","Ã£ÂÂµÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂªÃ¯Â¼Â","VocÃÂª nÃÂ£o passa de um Corrupto mentiroso."
"SECRET3-7","You are free to think whatever you want. I'm not backing down... Get Ready!","Pense o que quiser, eu nÃÂ£o vou recuar agora. Prepare-se!","Eres libre de pensar lo que quieras. No me voy a echar atrÃÂ¡s... ÃÂ¡PrepÃÂ¡rate!","Ã£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ²Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ¯Â¼Â","Pense o que quiser, eu nÃÂ£o to nem ai, na real, ninguem tÃÂ¡ nem ai pra essa porra de governo estupido do carai, ah que saber, bora pra luta logo antes que isso daqui vire debate de politico."
"SECRET3-8","Not bad... for an old timer...","Nada mau... para um velhote...","No estÃÂ¡ mal... para un anciano...","Ã£ÂÂ¡Ã£ÂÂ£Ã¢ÂÂ¦Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ­Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ­Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦.Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¿Ã£ÂÂ¼","X7 Demake......ÃÂ© o caralho.....ou talvez.....nÃÂ£o seje o caralho.......eis a questÃÂ£o...."
"ZEROSECRET1","X... I'm very happy now...","He he he he he!","ÃÂ¡Je je je je!","Ã£ÂÂ¸Ã£ÂÂ£Ã£ÂÂ¸Ã£ÂÂ£Ã£ÂÂ¸Ã£ÂÂ£Ã£ÂÂ¸Ã£ÂÂ£!","He he he he he!"
"ZEROSECRET2","I've never been so happy...","Finalmente, agora eu entendo, nunca estive tÃÂ£o feliz...","Finalmente, ahora lo entiendo, nunca he sido tan feliz...","Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ¯Ã¢ÂÂ¦.Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ¬Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ¨Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ¢ÂÂ¦","Meu povo, agora eu entendo, nunca estive tÃÂ£o feliz sentindo ele HAHAHAHAHAHAHA!!!!!"
"ZEROSECRET3","Z... Zero?","Z... Zero?","Z... ÃÂ¿Zero?","Ã£ÂÂ¼Ã¢ÂÂ¦..Ã£ÂÂ¼Ã£ÂÂ­? Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ ?!","Z... Zero?"
